Deprivation band,Effectiveness of leadership and management,Quality of education,Personal development,Behaviour and attitudes,Overall effectiveness
Average,2,9,9,9,2
Deprived,1,1,1,1,1
Deprived,2,2,1,2,2
Deprived,2,9,9,9,2
Most deprived,3,3,2,2,3
Average,1,9,9,9,1
Most deprived,3,2,2,3,3
Most deprived,2,2,1,2,2
Most deprived,2,2,1,2,2
Least deprived,1,1,1,1,1
Most deprived,2,2,1,2,Not judged
Average,1,1,1,1,1
Most deprived,1,9,9,9,1
Average,1,1,1,1,1
Less deprived,1,1,1,1,1
Less deprived,2,2,2,2,2
Deprived,2,2,2,2,2
Average,1,9,9,9,1
Most deprived,1,9,9,9,2
Most deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Average,2,2,2,2,2
Most deprived,1,9,9,9,2
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Deprived,1,9,9,9,2
Average,2,9,9,9,2
Least deprived,2,2,2,2,2
Most deprived,1,1,1,1,Not judged
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Most deprived,2,2,1,1,2
Least deprived,2,9,9,9,2
Less deprived,2,2,1,1,2
Average,2,2,1,2,Not judged
Average,2,2,1,2,2
Less deprived,1,1,1,1,1
Average,2,2,1,1,2
Deprived,2,2,1,2,2
Less deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Deprived,2,2,2,2,2
Least deprived,1,1,1,1,Not judged
Average,2,2,1,2,2
Less deprived,2,2,2,2,Not judged
Average,2,2,2,2,2
Less deprived,2,2,1,1,2
Less deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Least deprived,1,2,1,1,2
Average,2,9,9,9,2
Average,1,9,9,9,1
Less deprived,3,3,2,2,3
Average,1,1,1,1,1
Average,2,9,9,9,2
Average,1,9,9,9,1
Less deprived,3,3,2,3,3
Less deprived,2,2,2,1,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,2,2,2,2
Average,2,9,9,9,2
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,2,1,2,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,2,9,9,9,2
Less deprived,1,9,9,9,1
Average,2,9,9,9,2
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Less deprived,1,1,1,1,1
Most deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Less deprived,1,1,1,1,Not judged
Deprived,2,2,1,2,2
Deprived,2,9,9,9,2
Most deprived,3,3,2,2,Not judged
Average,1,1,1,1,Not judged
Less deprived,2,9,9,9,2
Deprived,1,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,1,1,2
Least deprived,2,2,2,2,2
Average,2,2,1,1,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,2,2,2,2,2
Average,2,9,9,9,2
Least deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,2,2,2,2
Less deprived,2,2,2,2,2
Average,2,2,1,2,2
Deprived,2,9,9,9,2
Less deprived,2,2,2,2,Not judged
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Less deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Less deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Less deprived,2,2,2,2,Not judged
Less deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,2,1,2,2
Deprived,2,2,1,1,2
Less deprived,1,1,1,1,1
Less deprived,3,3,3,3,3
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,3,3,2,2,Not judged
Deprived,3,3,2,2,3
Average,2,9,9,9,2
Average,2,2,2,2,2
Average,2,2,2,2,Not judged
Average,2,9,9,9,2
Average,2,2,2,2,2
Average,2,9,9,9,2
Average,2,2,2,2,2
Average,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Less deprived,1,1,1,1,Not judged
Deprived,3,3,2,2,3
Average,2,2,2,2,2
Average,2,9,9,9,2
Deprived,1,9,9,9,1
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,2,2,2,2
Average,2,9,9,9,2
Average,2,2,1,2,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Most deprived,2,2,2,2,2
Deprived,3,3,2,3,Not judged
Average,2,2,1,2,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,Not judged
Average,2,2,1,1,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,2,2,1,2,2
Average,1,1,1,1,1
Average,1,1,1,2,1
Average,1,1,1,1,1
Deprived,2,2,1,2,2
Average,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Least deprived,1,9,9,9,1
Least deprived,2,2,2,1,2
Less deprived,2,9,9,9,2
Less deprived,1,1,1,1,1
Less deprived,1,1,1,1,Not judged
Average,2,2,2,2,2
Less deprived,2,9,9,9,2
Average,1,1,1,1,1
Less deprived,1,1,1,1,1
Least deprived,2,9,9,9,2
Less deprived,1,1,1,1,1
Average,2,9,9,9,2
Least deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Average,2,2,2,2,Not judged
Less deprived,2,9,9,9,2
Least deprived,1,9,9,9,2
Less deprived,2,2,2,1,2
Least deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Less deprived,2,2,2,2,Not judged
Average,2,9,9,9,2
Less deprived,2,2,2,2,2
Deprived,2,2,2,2,Not judged
Least deprived,2,2,1,2,2
Average,2,9,9,9,2
Less deprived,3,3,2,3,3
Least deprived,1,2,1,1,2
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Least deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,1,1,1,1,Not judged
Deprived,2,9,9,9,2
Average,1,1,1,1,1
Least deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Deprived,2,2,2,2,2
Average,2,9,9,9,2
Less deprived,1,2,1,1,Not judged
Deprived,2,2,1,2,2
Most deprived,2,9,9,9,2
Least deprived,2,2,1,1,2
Deprived,2,9,9,9,2
Least deprived,2,9,9,9,2
Least deprived,1,1,1,1,1
Least deprived,1,1,1,1,1
Deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Less deprived,2,2,2,1,2
Least deprived,2,9,9,9,2
Average,2,2,2,2,2
Less deprived,1,9,9,9,1
Average,2,9,9,9,2
Less deprived,1,1,1,1,Not judged
Average,2,9,9,9,2
Less deprived,2,2,1,1,2
Average,2,2,2,2,2
Deprived,1,9,9,9,1
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Average,1,9,9,9,1
Average,1,1,1,1,1
Average,1,1,1,1,1
Less deprived,1,9,9,9,1
Less deprived,1,9,9,9,1
Average,1,1,1,1,1
Average,2,2,1,2,2
Average,2,2,1,1,2
Deprived,2,9,9,9,2
Average,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,1,1,1,1,Not judged
Deprived,1,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,2,2,2,2
Most deprived,1,1,1,1,1
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,1,1,2
Deprived,2,9,9,9,2
Deprived,2,2,1,1,2
Deprived,2,2,1,1,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,3,3,3,3,3
Deprived,2,2,2,2,2
Average,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,2,2,2,2
Average,2,2,2,2,2
Average,2,2,1,1,2
Deprived,1,1,1,1,1
Deprived,1,1,1,1,1
Least deprived,4,3,3,3,4
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Average,1,9,9,9,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,2,2,1,2,2
Average,2,2,1,1,2
Less deprived,2,2,2,2,Not judged
Deprived,3,3,2,2,3
Average,2,2,1,2,2
Less deprived,1,1,1,1,Not judged
Average,2,2,1,2,Not judged
Least deprived,1,1,1,1,Not judged
Less deprived,2,9,9,9,2
Less deprived,1,1,1,1,1
Deprived,1,9,9,9,2
Average,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Least deprived,2,2,1,1,2
Average,2,9,9,9,2
Least deprived,2,2,1,1,2
Average,2,9,9,9,2
Less deprived,2,9,9,9,2
Deprived,1,1,1,1,Not judged
Average,2,9,9,9,2
Average,2,2,2,2,2
Less deprived,2,2,2,2,2
Least deprived,2,9,9,9,2
Less deprived,2,1,2,2,2
Less deprived,1,1,1,1,1
Average,1,9,9,9,1
Less deprived,1,1,1,1,1
Average,2,9,9,9,2
Less deprived,2,2,2,2,2
Average,3,3,3,3,3
Average,2,9,9,9,2
Average,1,9,9,9,1
Average,1,9,9,9,1
Least deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Less deprived,2,2,1,2,2
Less deprived,1,1,1,1,1
Less deprived,2,2,2,2,2
Less deprived,1,1,1,1,1
Less deprived,1,1,1,1,1
Less deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Least deprived,2,2,1,1,2
Less deprived,2,2,1,2,2
Least deprived,2,2,1,1,2
Less deprived,2,9,9,9,2
Least deprived,2,2,2,2,2
Least deprived,2,2,2,2,2
Least deprived,1,1,1,1,1
Least deprived,1,9,9,9,1
Deprived,2,2,2,2,Not judged
Less deprived,2,9,9,9,2
Least deprived,2,2,1,2,2
Average,2,9,9,9,2
Least deprived,1,9,9,9,1
Less deprived,2,2,1,1,2
Least deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Least deprived,1,1,1,1,Not judged
Least deprived,1,1,1,1,1
Least deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Least deprived,1,1,1,1,1
Average,1,1,1,1,1
Least deprived,2,9,9,9,2
Least deprived,2,2,1,1,2
Least deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Least deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,2,2,2,2
Less deprived,2,9,9,9,2
Average,2,2,1,1,2
Average,1,9,9,9,2
Least deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Least deprived,2,9,9,9,2
Less deprived,1,1,1,1,1
Less deprived,2,2,1,1,2
Average,2,2,1,1,2
Average,1,9,9,9,1
Deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Average,2,2,2,2,2
Average,2,9,9,9,2
Average,1,1,1,1,1
Less deprived,1,9,9,9,1
Average,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Average,1,1,1,1,Not judged
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Average,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,1,1,1,1,Not judged
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,2,1,1,Not judged
Average,2,2,1,1,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Average,2,2,2,2,2
Deprived,2,3,2,3,3
Unknown,1,9,9,9,1
Deprived,1,1,1,1,1
Less deprived,2,2,2,2,2
Average,2,2,2,1,Not judged
Deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Average,2,2,1,2,2
Most deprived,2,9,9,9,2
Most deprived,2,2,1,1,2
Deprived,2,9,9,9,2
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Least deprived,2,9,9,9,2
Deprived,1,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Average,1,1,1,1,1
Deprived,3,3,2,2,3
Most deprived,2,2,2,2,2
Average,2,9,9,9,2
Least deprived,2,9,9,9,2
Average,1,9,9,9,1
Most deprived,1,9,9,9,1
Deprived,3,3,2,2,3
Most deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Deprived,1,9,9,9,1
Deprived,2,2,1,1,2
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Most deprived,2,2,2,2,2
Average,2,2,2,2,2
Less deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Most deprived,3,3,2,2,3
Least deprived,1,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,2,1,1,2
Average,1,1,1,1,1
Average,2,9,9,9,2
Deprived,2,3,2,2,3
Deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Average,3,3,2,2,3
Average,2,9,9,9,2
Deprived,3,3,3,3,3
Average,2,9,9,9,2
Average,2,2,2,2,2
Most deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,2,2,2,2
Average,2,2,1,2,2
Most deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Most deprived,1,9,9,9,1
Most deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Most deprived,2,2,2,2,2
Most deprived,1,9,9,9,2
Most deprived,2,9,9,9,2
Deprived,2,2,1,2,Not judged
Deprived,2,9,9,9,2
Most deprived,1,9,9,9,1
Most deprived,2,2,1,1,Not judged
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Average,2,2,1,2,2
Least deprived,2,2,1,1,2
Most deprived,2,2,2,2,2
Most deprived,2,2,2,2,2
Deprived,1,1,1,1,1
Least deprived,2,2,2,2,2
Average,2,2,2,2,2
Most deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Deprived,1,2,1,1,2
Most deprived,1,9,9,9,1
Most deprived,1,1,1,1,1
Average,1,1,1,1,1
Deprived,2,2,2,2,2
Average,1,9,9,9,1
Most deprived,1,1,1,1,1
Most deprived,2,9,9,9,2
Less deprived,1,1,1,1,Not judged
Deprived,2,9,9,9,2
Deprived,2,2,2,2,Not judged
Most deprived,2,2,2,2,2
Deprived,1,1,1,1,1
Deprived,1,9,9,9,2
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,1,1,2
Average,2,9,9,9,2
Deprived,3,3,2,2,3
Most deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Less deprived,1,9,9,9,1
Less deprived,1,9,9,9,1
Average,2,9,9,9,2
Least deprived,2,9,9,9,2
Least deprived,2,9,9,9,2
Most deprived,2,2,1,2,2
Deprived,1,1,1,1,1
Less deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Less deprived,2,2,1,2,2
Unknown,2,2,2,2,2
Most deprived,1,1,1,1,1
Most deprived,1,1,1,1,1
Less deprived,2,1,2,1,2
Less deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Least deprived,2,2,2,2,2
Least deprived,1,9,9,9,1
Less deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Less deprived,2,2,1,1,Not judged
Less deprived,2,9,9,9,2
Less deprived,1,1,1,1,Not judged
Less deprived,1,1,1,1,Not judged
Least deprived,1,1,1,1,1
Less deprived,2,2,1,2,2
Less deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Deprived,2,2,1,2,Not judged
Deprived,1,1,1,1,1
Most deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,2,2,1,1,2
Most deprived,2,2,2,2,2
Most deprived,1,9,9,9,2
Deprived,2,2,2,2,Not judged
Most deprived,2,9,9,9,2
Deprived,1,9,9,9,1
Most deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Least deprived,2,3,3,3,3
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,1,9,9,9,2
Most deprived,1,1,2,1,1
Least deprived,2,9,9,9,2
Average,2,2,1,1,2
Most deprived,2,2,2,2,2
Deprived,1,1,1,1,1
Most deprived,2,2,2,2,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,2,2,2,2,2
Average,1,9,9,9,1
Most deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Least deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,2,2,1,1,2
Average,1,9,9,9,1
Most deprived,1,1,1,1,1
Deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,2,2,1,2,2
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Most deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Most deprived,3,3,2,2,3
Deprived,2,9,9,9,2
Less deprived,1,9,9,9,1
Deprived,2,2,2,2,2
Deprived,1,1,1,1,1
Unknown,1,9,9,9,1
Average,2,2,2,2,2
Most deprived,2,2,2,1,2
Most deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Most deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Most deprived,2,2,1,2,2
Less deprived,2,2,2,2,2
Least deprived,2,2,1,1,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Average,2,2,2,2,2
Most deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Deprived,2,2,2,2,Not judged
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Most deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,3,3,2,2,3
Average,2,9,9,9,2
Average,3,3,2,2,3
Most deprived,3,3,3,3,3
Less deprived,1,1,1,1,1
Less deprived,1,1,1,1,1
Less deprived,1,2,1,1,2
Deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Average,2,2,2,1,2
Average,2,2,2,1,2
Average,1,1,2,1,1
Least deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Less deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,1,9,9,9,1
Most deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Average,2,2,1,1,2
Most deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,1,9,9,9,2
Deprived,2,9,9,9,2
Least deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Average,2,2,2,2,2
Deprived,2,9,9,9,2
Average,2,2,2,2,2
Average,2,2,2,2,2
Less deprived,1,1,1,1,1
Deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Deprived,1,2,1,1,2
Deprived,2,2,2,2,2
Least deprived,2,9,9,9,2
Average,2,9,9,9,2
Least deprived,2,9,9,9,2
Least deprived,1,1,1,1,1
Less deprived,1,1,1,1,1
Average,2,2,2,2,2
Least deprived,1,1,1,1,1
Less deprived,1,9,9,9,1
Less deprived,1,9,9,9,2
Average,2,9,9,9,2
Less deprived,1,1,1,1,1
Deprived,1,9,9,9,1
Less deprived,2,2,2,1,2
Less deprived,2,2,2,1,2
Deprived,2,9,9,9,2
Average,2,3,2,2,3
Average,3,3,2,2,3
Average,2,2,1,2,2
Less deprived,2,3,2,2,Not judged
Deprived,2,2,1,2,Not judged
Least deprived,1,9,9,9,1
Less deprived,2,2,2,1,2
Less deprived,2,9,9,9,2
Least deprived,2,2,2,2,2
Average,2,2,1,1,2
Average,2,9,9,9,2
Less deprived,1,9,9,9,1
Average,2,2,2,2,2
Average,1,1,2,1,Not judged
Average,2,9,9,9,2
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Average,1,9,9,9,2
Least deprived,2,2,1,1,2
Less deprived,2,2,2,1,2
Least deprived,1,1,1,1,1
Least deprived,2,9,9,9,2
Most deprived,2,3,2,2,3
Average,2,9,9,9,2
Least deprived,2,2,2,2,2
Most deprived,2,2,1,2,2
Deprived,2,9,9,9,2
Average,1,1,1,1,1
Least deprived,2,2,2,1,2
Deprived,1,1,1,1,Not judged
Deprived,2,2,2,2,2
Less deprived,1,1,1,1,1
Less deprived,1,1,1,1,1
Deprived,1,9,9,9,1
Less deprived,2,9,9,9,2
Least deprived,1,9,9,9,1
Least deprived,1,1,1,1,1
Least deprived,1,1,1,1,1
Less deprived,2,2,2,2,Not judged
Deprived,2,2,2,2,2
Average,3,3,3,3,3
Average,2,9,9,9,2
Deprived,2,2,1,2,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,1,9,9,9,1
Less deprived,2,9,9,9,2
Average,2,2,2,2,2
Average,1,1,1,1,1
Average,2,9,9,9,2
Less deprived,1,1,1,1,1
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Least deprived,1,1,1,1,1
Average,2,9,9,9,2
Less deprived,2,2,2,2,2
Average,2,9,9,9,2
Least deprived,2,9,9,9,2
Average,1,1,2,1,1
Less deprived,1,1,1,1,Not judged
Less deprived,2,9,9,9,2
Average,2,9,9,9,2
Deprived,1,1,1,1,1
Least deprived,1,1,1,1,1
Least deprived,3,3,2,2,3
Most deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Average,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,1,9,9,9,1
Deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Most deprived,2,2,2,2,2
Average,1,1,1,1,1
Less deprived,3,3,2,2,3
Most deprived,2,9,9,9,2
Less deprived,2,2,2,2,2
Most deprived,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,1,9,9,9,2
Most deprived,1,9,9,9,2
Most deprived,2,2,1,2,2
Most deprived,1,1,1,1,1
Average,2,9,9,9,2
Less deprived,1,1,1,1,1
Least deprived,2,2,2,2,2
Average,1,1,1,1,1
Average,2,2,2,2,2
Less deprived,1,1,1,1,1
Most deprived,2,2,1,1,Not judged
Average,1,1,1,1,1
Average,2,2,2,2,2
Deprived,2,2,2,3,2
Average,2,9,9,9,2
Least deprived,1,9,9,9,1
Average,2,2,2,2,2
Deprived,1,1,1,1,1
Average,1,1,1,1,Not judged
Least deprived,2,9,9,9,2
Less deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Most deprived,3,3,2,1,3
Least deprived,1,9,9,9,1
Average,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Most deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Average,1,1,1,1,1
Deprived,2,2,2,2,2
Most deprived,1,2,1,1,2
Less deprived,1,9,9,9,1
Deprived,1,1,1,2,1
Less deprived,2,2,1,2,2
Less deprived,2,9,9,9,2
Less deprived,1,9,9,9,2
Average,2,2,1,2,2
Less deprived,2,2,2,2,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Less deprived,2,2,1,2,2
Deprived,1,9,9,9,1
Average,2,2,2,2,2
Deprived,2,2,1,1,2
Least deprived,1,1,1,1,1
Deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Average,1,1,1,1,1
Less deprived,2,2,2,1,2
Average,2,2,2,2,2
Average,1,9,9,9,1
Less deprived,1,1,1,1,1
Less deprived,2,9,9,9,2
Deprived,3,3,2,3,3
Most deprived,2,2,1,2,2
Most deprived,1,9,9,9,1
Deprived,2,2,2,2,2
Less deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Deprived,3,3,3,3,3
Average,1,1,1,1,Not judged
Less deprived,1,1,1,1,Not judged
Less deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Deprived,2,9,9,9,2
Deprived,1,1,1,1,1
Average,1,2,1,1,Not judged
Deprived,3,3,2,3,3
Deprived,1,9,9,9,1
Deprived,2,2,2,2,2
Most deprived,2,2,2,2,2
Most deprived,1,9,9,9,1
Most deprived,1,9,9,9,1
Deprived,1,1,1,2,1
Deprived,2,9,9,9,2
Average,1,1,2,1,1
Average,2,9,9,9,2
Less deprived,2,2,2,2,2
Least deprived,2,2,2,2,2
Least deprived,1,9,9,9,1
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Average,1,9,9,9,1
Deprived,2,9,9,9,2
Most deprived,1,9,9,9,1
Deprived,1,9,9,9,1
Average,1,1,1,1,1
Average,2,9,9,9,2
Average,2,9,9,9,2
Average,1,9,9,9,2
Least deprived,1,9,9,9,1
Deprived,2,2,1,2,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Least deprived,1,9,9,9,1
Most deprived,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Average,2,9,9,9,2
Average,2,2,2,2,2
Average,2,2,2,1,2
Less deprived,2,9,9,9,2
Least deprived,2,9,9,9,2
Deprived,1,9,9,9,1
Deprived,2,2,2,2,2
Least deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Average,2,2,1,1,2
Least deprived,2,2,2,2,2
Least deprived,1,9,9,9,2
Most deprived,1,1,1,1,1
Deprived,2,2,2,2,2
Deprived,1,9,9,9,1
Deprived,2,9,9,9,2
Deprived,2,2,2,2,Not judged
Most deprived,2,9,9,9,2
Deprived,2,9,9,9,2
Most deprived,2,2,2,2,2
Deprived,2,9,9,9,2
Most deprived,2,9,9,9,2
Most deprived,2,2,2,1,2
Deprived,1,9,9,9,1
Most deprived,2,9,9,9,2
Most deprived,1,1,1,1,1
Deprived,1,9,9,9,2
Deprived,3,3,2,2,3
Average,2,2,2,2,2
Average,2,9,9,9,2
Average,2,9,9,9,2
Deprived,2,2,2,2,2
Deprived,2,9,9,9,2
